,emb_x,emb_y
0,-20.0,-20.0
1,-20.0,-18.974358974358974
2,-20.0,-17.94871794871795
3,-20.0,-16.923076923076923
4,-20.0,-15.897435897435898
5,-20.0,-14.871794871794872
6,-20.0,-13.846153846153847
7,-20.0,-12.820512820512821
8,-20.0,-11.794871794871796
9,-20.0,-10.76923076923077
10,-20.0,-9.743589743589745
11,-20.0,-8.717948717948719
12,-20.0,-7.692307692307693
13,-20.0,-6.666666666666668
14,-20.0,-5.641025641025642
15,-20.0,-4.615384615384617
16,-20.0,-3.589743589743591
17,-20.0,-2.5641025641025657
18,-20.0,-1.53846153846154
19,-20.0,-0.5128205128205146
20,-20.0,0.512820512820511
21,-20.0,1.5384615384615365
22,-20.0,2.564102564102562
23,-20.0,3.5897435897435876
24,-20.0,4.615384615384613
25,-20.0,5.641025641025639
26,-20.0,6.666666666666664
27,-20.0,7.69230769230769
28,-20.0,8.717948717948715
29,-20.0,9.743589743589741
30,-20.0,10.769230769230766
31,-20.0,11.794871794871792
32,-20.0,12.820512820512818
33,-20.0,13.84615384615384
34,-20.0,14.871794871794869
35,-20.0,15.897435897435898
36,-20.0,16.92307692307692
37,-20.0,17.948717948717942
38,-20.0,18.97435897435897
39,-20.0,20.0
40,-18.974358974358974,-20.0
41,-18.974358974358974,-18.974358974358974
42,-18.974358974358974,-17.94871794871795
43,-18.974358974358974,-16.923076923076923
44,-18.974358974358974,-15.897435897435898
45,-18.974358974358974,-14.871794871794872
46,-18.974358974358974,-13.846153846153847
47,-18.974358974358974,-12.820512820512821
48,-18.974358974358974,-11.794871794871796
49,-18.974358974358974,-10.76923076923077
50,-18.974358974358974,-9.743589743589745
51,-18.974358974358974,-8.717948717948719
52,-18.974358974358974,-7.692307692307693
53,-18.974358974358974,-6.666666666666668
54,-18.974358974358974,-5.641025641025642
55,-18.974358974358974,-4.615384615384617
56,-18.974358974358974,-3.589743589743591
57,-18.974358974358974,-2.5641025641025657
58,-18.974358974358974,-1.53846153846154
59,-18.974358974358974,-0.5128205128205146
60,-18.974358974358974,0.512820512820511
61,-18.974358974358974,1.5384615384615365
62,-18.974358974358974,2.564102564102562
63,-18.974358974358974,3.5897435897435876
64,-18.974358974358974,4.615384615384613
65,-18.974358974358974,5.641025641025639
66,-18.974358974358974,6.666666666666664
67,-18.974358974358974,7.69230769230769
68,-18.974358974358974,8.717948717948715
69,-18.974358974358974,9.743589743589741
70,-18.974358974358974,10.769230769230766
71,-18.974358974358974,11.794871794871792
72,-18.974358974358974,12.820512820512818
73,-18.974358974358974,13.84615384615384
74,-18.974358974358974,14.871794871794869
75,-18.974358974358974,15.897435897435898
76,-18.974358974358974,16.92307692307692
77,-18.974358974358974,17.948717948717942
78,-18.974358974358974,18.97435897435897
79,-18.974358974358974,20.0
80,-17.94871794871795,-20.0
81,-17.94871794871795,-18.974358974358974
82,-17.94871794871795,-17.94871794871795
83,-17.94871794871795,-16.923076923076923
84,-17.94871794871795,-15.897435897435898
85,-17.94871794871795,-14.871794871794872
86,-17.94871794871795,-13.846153846153847
87,-17.94871794871795,-12.820512820512821
88,-17.94871794871795,-11.794871794871796
89,-17.94871794871795,-10.76923076923077
90,-17.94871794871795,-9.743589743589745
91,-17.94871794871795,-8.717948717948719
92,-17.94871794871795,-7.692307692307693
93,-17.94871794871795,-6.666666666666668
94,-17.94871794871795,-5.641025641025642
95,-17.94871794871795,-4.615384615384617
96,-17.94871794871795,-3.589743589743591
97,-17.94871794871795,-2.5641025641025657
98,-17.94871794871795,-1.53846153846154
99,-17.94871794871795,-0.5128205128205146
100,-17.94871794871795,0.512820512820511
101,-17.94871794871795,1.5384615384615365
102,-17.94871794871795,2.564102564102562
103,-17.94871794871795,3.5897435897435876
104,-17.94871794871795,4.615384615384613
105,-17.94871794871795,5.641025641025639
106,-17.94871794871795,6.666666666666664
107,-17.94871794871795,7.69230769230769
108,-17.94871794871795,8.717948717948715
109,-17.94871794871795,9.743589743589741
110,-17.94871794871795,10.769230769230766
111,-17.94871794871795,11.794871794871792
112,-17.94871794871795,12.820512820512818
113,-17.94871794871795,13.84615384615384
114,-17.94871794871795,14.871794871794869
115,-17.94871794871795,15.897435897435898
116,-17.94871794871795,16.92307692307692
117,-17.94871794871795,17.948717948717942
118,-17.94871794871795,18.97435897435897
119,-17.94871794871795,20.0
120,-16.923076923076923,-20.0
121,-16.923076923076923,-18.974358974358974
122,-16.923076923076923,-17.94871794871795
123,-16.923076923076923,-16.923076923076923
124,-16.923076923076923,-15.897435897435898
125,-16.923076923076923,-14.871794871794872
126,-16.923076923076923,-13.846153846153847
127,-16.923076923076923,-12.820512820512821
128,-16.923076923076923,-11.794871794871796
129,-16.923076923076923,-10.76923076923077
130,-16.923076923076923,-9.743589743589745
131,-16.923076923076923,-8.717948717948719
132,-16.923076923076923,-7.692307692307693
133,-16.923076923076923,-6.666666666666668
134,-16.923076923076923,-5.641025641025642
135,-16.923076923076923,-4.615384615384617
136,-16.923076923076923,-3.589743589743591
137,-16.923076923076923,-2.5641025641025657
138,-16.923076923076923,-1.53846153846154
139,-16.923076923076923,-0.5128205128205146
140,-16.923076923076923,0.512820512820511
141,-16.923076923076923,1.5384615384615365
142,-16.923076923076923,2.564102564102562
143,-16.923076923076923,3.5897435897435876
144,-16.923076923076923,4.615384615384613
145,-16.923076923076923,5.641025641025639
146,-16.923076923076923,6.666666666666664
147,-16.923076923076923,7.69230769230769
148,-16.923076923076923,8.717948717948715
149,-16.923076923076923,9.743589743589741
150,-16.923076923076923,10.769230769230766
151,-16.923076923076923,11.794871794871792
152,-16.923076923076923,12.820512820512818
153,-16.923076923076923,13.84615384615384
154,-16.923076923076923,14.871794871794869
155,-16.923076923076923,15.897435897435898
156,-16.923076923076923,16.92307692307692
157,-16.923076923076923,17.948717948717942
158,-16.923076923076923,18.97435897435897
159,-16.923076923076923,20.0
160,-15.897435897435898,-20.0
161,-15.897435897435898,-18.974358974358974
162,-15.897435897435898,-17.94871794871795
163,-15.897435897435898,-16.923076923076923
164,-15.897435897435898,-15.897435897435898
165,-15.897435897435898,-14.871794871794872
166,-15.897435897435898,-13.846153846153847
167,-15.897435897435898,-12.820512820512821
168,-15.897435897435898,-11.794871794871796
169,-15.897435897435898,-10.76923076923077
170,-15.897435897435898,-9.743589743589745
171,-15.897435897435898,-8.717948717948719
172,-15.897435897435898,-7.692307692307693
173,-15.897435897435898,-6.666666666666668
174,-15.897435897435898,-5.641025641025642
175,-15.897435897435898,-4.615384615384617
176,-15.897435897435898,-3.589743589743591
177,-15.897435897435898,-2.5641025641025657
178,-15.897435897435898,-1.53846153846154
179,-15.897435897435898,-0.5128205128205146
180,-15.897435897435898,0.512820512820511
181,-15.897435897435898,1.5384615384615365
182,-15.897435897435898,2.564102564102562
183,-15.897435897435898,3.5897435897435876
184,-15.897435897435898,4.615384615384613
185,-15.897435897435898,5.641025641025639
186,-15.897435897435898,6.666666666666664
187,-15.897435897435898,7.69230769230769
188,-15.897435897435898,8.717948717948715
189,-15.897435897435898,9.743589743589741
190,-15.897435897435898,10.769230769230766
191,-15.897435897435898,11.794871794871792
192,-15.897435897435898,12.820512820512818
193,-15.897435897435898,13.84615384615384
194,-15.897435897435898,14.871794871794869
195,-15.897435897435898,15.897435897435898
196,-15.897435897435898,16.92307692307692
197,-15.897435897435898,17.948717948717942
198,-15.897435897435898,18.97435897435897
199,-15.897435897435898,20.0
200,-14.871794871794872,-20.0
201,-14.871794871794872,-18.974358974358974
202,-14.871794871794872,-17.94871794871795
203,-14.871794871794872,-16.923076923076923
204,-14.871794871794872,-15.897435897435898
205,-14.871794871794872,-14.871794871794872
206,-14.871794871794872,-13.846153846153847
207,-14.871794871794872,-12.820512820512821
208,-14.871794871794872,-11.794871794871796
209,-14.871794871794872,-10.76923076923077
210,-14.871794871794872,-9.743589743589745
211,-14.871794871794872,-8.717948717948719
212,-14.871794871794872,-7.692307692307693
213,-14.871794871794872,-6.666666666666668
214,-14.871794871794872,-5.641025641025642
215,-14.871794871794872,-4.615384615384617
216,-14.871794871794872,-3.589743589743591
217,-14.871794871794872,-2.5641025641025657
218,-14.871794871794872,-1.53846153846154
219,-14.871794871794872,-0.5128205128205146
220,-14.871794871794872,0.512820512820511
221,-14.871794871794872,1.5384615384615365
222,-14.871794871794872,2.564102564102562
223,-14.871794871794872,3.5897435897435876
224,-14.871794871794872,4.615384615384613
225,-14.871794871794872,5.641025641025639
226,-14.871794871794872,6.666666666666664
227,-14.871794871794872,7.69230769230769
228,-14.871794871794872,8.717948717948715
229,-14.871794871794872,9.743589743589741
230,-14.871794871794872,10.769230769230766
231,-14.871794871794872,11.794871794871792
232,-14.871794871794872,12.820512820512818
233,-14.871794871794872,13.84615384615384
234,-14.871794871794872,14.871794871794869
235,-14.871794871794872,15.897435897435898
236,-14.871794871794872,16.92307692307692
237,-14.871794871794872,17.948717948717942
238,-14.871794871794872,18.97435897435897
239,-14.871794871794872,20.0
240,-13.846153846153847,-20.0
241,-13.846153846153847,-18.974358974358974
242,-13.846153846153847,-17.94871794871795
243,-13.846153846153847,-16.923076923076923
244,-13.846153846153847,-15.897435897435898
245,-13.846153846153847,-14.871794871794872
246,-13.846153846153847,-13.846153846153847
247,-13.846153846153847,-12.820512820512821
248,-13.846153846153847,-11.794871794871796
249,-13.846153846153847,-10.76923076923077
250,-13.846153846153847,-9.743589743589745
251,-13.846153846153847,-8.717948717948719
252,-13.846153846153847,-7.692307692307693
253,-13.846153846153847,-6.666666666666668
254,-13.846153846153847,-5.641025641025642
255,-13.846153846153847,-4.615384615384617
256,-13.846153846153847,-3.589743589743591
257,-13.846153846153847,-2.5641025641025657
258,-13.846153846153847,-1.53846153846154
259,-13.846153846153847,-0.5128205128205146
260,-13.846153846153847,0.512820512820511
261,-13.846153846153847,1.5384615384615365
262,-13.846153846153847,2.564102564102562
263,-13.846153846153847,3.5897435897435876
264,-13.846153846153847,4.615384615384613
265,-13.846153846153847,5.641025641025639
266,-13.846153846153847,6.666666666666664
267,-13.846153846153847,7.69230769230769
268,-13.846153846153847,8.717948717948715
269,-13.846153846153847,9.743589743589741
270,-13.846153846153847,10.769230769230766
271,-13.846153846153847,11.794871794871792
272,-13.846153846153847,12.820512820512818
273,-13.846153846153847,13.84615384615384
274,-13.846153846153847,14.871794871794869
275,-13.846153846153847,15.897435897435898
276,-13.846153846153847,16.92307692307692
277,-13.846153846153847,17.948717948717942
278,-13.846153846153847,18.97435897435897
279,-13.846153846153847,20.0
280,-12.820512820512821,-20.0
281,-12.820512820512821,-18.974358974358974
282,-12.820512820512821,-17.94871794871795
283,-12.820512820512821,-16.923076923076923
284,-12.820512820512821,-15.897435897435898
285,-12.820512820512821,-14.871794871794872
286,-12.820512820512821,-13.846153846153847
287,-12.820512820512821,-12.820512820512821
288,-12.820512820512821,-11.794871794871796
289,-12.820512820512821,-10.76923076923077
290,-12.820512820512821,-9.743589743589745
291,-12.820512820512821,-8.717948717948719
292,-12.820512820512821,-7.692307692307693
293,-12.820512820512821,-6.666666666666668
294,-12.820512820512821,-5.641025641025642
295,-12.820512820512821,-4.615384615384617
296,-12.820512820512821,-3.589743589743591
297,-12.820512820512821,-2.5641025641025657
298,-12.820512820512821,-1.53846153846154
299,-12.820512820512821,-0.5128205128205146
300,-12.820512820512821,0.512820512820511
301,-12.820512820512821,1.5384615384615365
302,-12.820512820512821,2.564102564102562
303,-12.820512820512821,3.5897435897435876
304,-12.820512820512821,4.615384615384613
305,-12.820512820512821,5.641025641025639
306,-12.820512820512821,6.666666666666664
307,-12.820512820512821,7.69230769230769
308,-12.820512820512821,8.717948717948715
309,-12.820512820512821,9.743589743589741
310,-12.820512820512821,10.769230769230766
311,-12.820512820512821,11.794871794871792
312,-12.820512820512821,12.820512820512818
313,-12.820512820512821,13.84615384615384
314,-12.820512820512821,14.871794871794869
315,-12.820512820512821,15.897435897435898
316,-12.820512820512821,16.92307692307692
317,-12.820512820512821,17.948717948717942
318,-12.820512820512821,18.97435897435897
319,-12.820512820512821,20.0
320,-11.794871794871796,-20.0
321,-11.794871794871796,-18.974358974358974
322,-11.794871794871796,-17.94871794871795
323,-11.794871794871796,-16.923076923076923
324,-11.794871794871796,-15.897435897435898
325,-11.794871794871796,-14.871794871794872
326,-11.794871794871796,-13.846153846153847
327,-11.794871794871796,-12.820512820512821
328,-11.794871794871796,-11.794871794871796
329,-11.794871794871796,-10.76923076923077
330,-11.794871794871796,-9.743589743589745
331,-11.794871794871796,-8.717948717948719
332,-11.794871794871796,-7.692307692307693
333,-11.794871794871796,-6.666666666666668
334,-11.794871794871796,-5.641025641025642
335,-11.794871794871796,-4.615384615384617
336,-11.794871794871796,-3.589743589743591
337,-11.794871794871796,-2.5641025641025657
338,-11.794871794871796,-1.53846153846154
339,-11.794871794871796,-0.5128205128205146
340,-11.794871794871796,0.512820512820511
341,-11.794871794871796,1.5384615384615365
342,-11.794871794871796,2.564102564102562
343,-11.794871794871796,3.5897435897435876
344,-11.794871794871796,4.615384615384613
345,-11.794871794871796,5.641025641025639
346,-11.794871794871796,6.666666666666664
347,-11.794871794871796,7.69230769230769
348,-11.794871794871796,8.717948717948715
349,-11.794871794871796,9.743589743589741
350,-11.794871794871796,10.769230769230766
351,-11.794871794871796,11.794871794871792
352,-11.794871794871796,12.820512820512818
353,-11.794871794871796,13.84615384615384
354,-11.794871794871796,14.871794871794869
355,-11.794871794871796,15.897435897435898
356,-11.794871794871796,16.92307692307692
357,-11.794871794871796,17.948717948717942
358,-11.794871794871796,18.97435897435897
359,-11.794871794871796,20.0
360,-10.76923076923077,-20.0
361,-10.76923076923077,-18.974358974358974
362,-10.76923076923077,-17.94871794871795
363,-10.76923076923077,-16.923076923076923
364,-10.76923076923077,-15.897435897435898
365,-10.76923076923077,-14.871794871794872
366,-10.76923076923077,-13.846153846153847
367,-10.76923076923077,-12.820512820512821
368,-10.76923076923077,-11.794871794871796
369,-10.76923076923077,-10.76923076923077
370,-10.76923076923077,-9.743589743589745
371,-10.76923076923077,-8.717948717948719
372,-10.76923076923077,-7.692307692307693
373,-10.76923076923077,-6.666666666666668
374,-10.76923076923077,-5.641025641025642
375,-10.76923076923077,-4.615384615384617
376,-10.76923076923077,-3.589743589743591
377,-10.76923076923077,-2.5641025641025657
378,-10.76923076923077,-1.53846153846154
379,-10.76923076923077,-0.5128205128205146
380,-10.76923076923077,0.512820512820511
381,-10.76923076923077,1.5384615384615365
382,-10.76923076923077,2.564102564102562
383,-10.76923076923077,3.5897435897435876
384,-10.76923076923077,4.615384615384613
385,-10.76923076923077,5.641025641025639
386,-10.76923076923077,6.666666666666664
387,-10.76923076923077,7.69230769230769
388,-10.76923076923077,8.717948717948715
389,-10.76923076923077,9.743589743589741
390,-10.76923076923077,10.769230769230766
391,-10.76923076923077,11.794871794871792
392,-10.76923076923077,12.820512820512818
393,-10.76923076923077,13.84615384615384
394,-10.76923076923077,14.871794871794869
395,-10.76923076923077,15.897435897435898
396,-10.76923076923077,16.92307692307692
397,-10.76923076923077,17.948717948717942
398,-10.76923076923077,18.97435897435897
399,-10.76923076923077,20.0
400,-9.743589743589745,-20.0
401,-9.743589743589745,-18.974358974358974
402,-9.743589743589745,-17.94871794871795
403,-9.743589743589745,-16.923076923076923
404,-9.743589743589745,-15.897435897435898
405,-9.743589743589745,-14.871794871794872
406,-9.743589743589745,-13.846153846153847
407,-9.743589743589745,-12.820512820512821
408,-9.743589743589745,-11.794871794871796
409,-9.743589743589745,-10.76923076923077
410,-9.743589743589745,-9.743589743589745
411,-9.743589743589745,-8.717948717948719
412,-9.743589743589745,-7.692307692307693
413,-9.743589743589745,-6.666666666666668
414,-9.743589743589745,-5.641025641025642
415,-9.743589743589745,-4.615384615384617
416,-9.743589743589745,-3.589743589743591
417,-9.743589743589745,-2.5641025641025657
418,-9.743589743589745,-1.53846153846154
419,-9.743589743589745,-0.5128205128205146
420,-9.743589743589745,0.512820512820511
421,-9.743589743589745,1.5384615384615365
422,-9.743589743589745,2.564102564102562
423,-9.743589743589745,3.5897435897435876
424,-9.743589743589745,4.615384615384613
425,-9.743589743589745,5.641025641025639
426,-9.743589743589745,6.666666666666664
427,-9.743589743589745,7.69230769230769
428,-9.743589743589745,8.717948717948715
429,-9.743589743589745,9.743589743589741
430,-9.743589743589745,10.769230769230766
431,-9.743589743589745,11.794871794871792
432,-9.743589743589745,12.820512820512818
433,-9.743589743589745,13.84615384615384
434,-9.743589743589745,14.871794871794869
435,-9.743589743589745,15.897435897435898
436,-9.743589743589745,16.92307692307692
437,-9.743589743589745,17.948717948717942
438,-9.743589743589745,18.97435897435897
439,-9.743589743589745,20.0
440,-8.717948717948719,-20.0
441,-8.717948717948719,-18.974358974358974
442,-8.717948717948719,-17.94871794871795
443,-8.717948717948719,-16.923076923076923
444,-8.717948717948719,-15.897435897435898
445,-8.717948717948719,-14.871794871794872
446,-8.717948717948719,-13.846153846153847
447,-8.717948717948719,-12.820512820512821
448,-8.717948717948719,-11.794871794871796
449,-8.717948717948719,-10.76923076923077
450,-8.717948717948719,-9.743589743589745
451,-8.717948717948719,-8.717948717948719
452,-8.717948717948719,-7.692307692307693
453,-8.717948717948719,-6.666666666666668
454,-8.717948717948719,-5.641025641025642
455,-8.717948717948719,-4.615384615384617
456,-8.717948717948719,-3.589743589743591
457,-8.717948717948719,-2.5641025641025657
458,-8.717948717948719,-1.53846153846154
459,-8.717948717948719,-0.5128205128205146
460,-8.717948717948719,0.512820512820511
461,-8.717948717948719,1.5384615384615365
462,-8.717948717948719,2.564102564102562
463,-8.717948717948719,3.5897435897435876
464,-8.717948717948719,4.615384615384613
465,-8.717948717948719,5.641025641025639
466,-8.717948717948719,6.666666666666664
467,-8.717948717948719,7.69230769230769
468,-8.717948717948719,8.717948717948715
469,-8.717948717948719,9.743589743589741
470,-8.717948717948719,10.769230769230766
471,-8.717948717948719,11.794871794871792
472,-8.717948717948719,12.820512820512818
473,-8.717948717948719,13.84615384615384
474,-8.717948717948719,14.871794871794869
475,-8.717948717948719,15.897435897435898
476,-8.717948717948719,16.92307692307692
477,-8.717948717948719,17.948717948717942
478,-8.717948717948719,18.97435897435897
479,-8.717948717948719,20.0
480,-7.692307692307693,-20.0
481,-7.692307692307693,-18.974358974358974
482,-7.692307692307693,-17.94871794871795
483,-7.692307692307693,-16.923076923076923
484,-7.692307692307693,-15.897435897435898
485,-7.692307692307693,-14.871794871794872
486,-7.692307692307693,-13.846153846153847
487,-7.692307692307693,-12.820512820512821
488,-7.692307692307693,-11.794871794871796
489,-7.692307692307693,-10.76923076923077
490,-7.692307692307693,-9.743589743589745
491,-7.692307692307693,-8.717948717948719
492,-7.692307692307693,-7.692307692307693
493,-7.692307692307693,-6.666666666666668
494,-7.692307692307693,-5.641025641025642
495,-7.692307692307693,-4.615384615384617
496,-7.692307692307693,-3.589743589743591
497,-7.692307692307693,-2.5641025641025657
498,-7.692307692307693,-1.53846153846154
499,-7.692307692307693,-0.5128205128205146
500,-7.692307692307693,0.512820512820511
501,-7.692307692307693,1.5384615384615365
502,-7.692307692307693,2.564102564102562
503,-7.692307692307693,3.5897435897435876
504,-7.692307692307693,4.615384615384613
505,-7.692307692307693,5.641025641025639
506,-7.692307692307693,6.666666666666664
507,-7.692307692307693,7.69230769230769
508,-7.692307692307693,8.717948717948715
509,-7.692307692307693,9.743589743589741
510,-7.692307692307693,10.769230769230766
511,-7.692307692307693,11.794871794871792
512,-7.692307692307693,12.820512820512818
513,-7.692307692307693,13.84615384615384
514,-7.692307692307693,14.871794871794869
515,-7.692307692307693,15.897435897435898
516,-7.692307692307693,16.92307692307692
517,-7.692307692307693,17.948717948717942
518,-7.692307692307693,18.97435897435897
519,-7.692307692307693,20.0
520,-6.666666666666668,-20.0
521,-6.666666666666668,-18.974358974358974
522,-6.666666666666668,-17.94871794871795
523,-6.666666666666668,-16.923076923076923
524,-6.666666666666668,-15.897435897435898
525,-6.666666666666668,-14.871794871794872
526,-6.666666666666668,-13.846153846153847
527,-6.666666666666668,-12.820512820512821
528,-6.666666666666668,-11.794871794871796
529,-6.666666666666668,-10.76923076923077
530,-6.666666666666668,-9.743589743589745
531,-6.666666666666668,-8.717948717948719
532,-6.666666666666668,-7.692307692307693
533,-6.666666666666668,-6.666666666666668
534,-6.666666666666668,-5.641025641025642
