,emb_x,emb_y
535,-6.666666666666668,-4.615384615384617
536,-6.666666666666668,-3.589743589743591
537,-6.666666666666668,-2.5641025641025657
538,-6.666666666666668,-1.53846153846154
539,-6.666666666666668,-0.5128205128205146
540,-6.666666666666668,0.512820512820511
541,-6.666666666666668,1.5384615384615365
542,-6.666666666666668,2.564102564102562
543,-6.666666666666668,3.5897435897435876
544,-6.666666666666668,4.615384615384613
545,-6.666666666666668,5.641025641025639
546,-6.666666666666668,6.666666666666664
547,-6.666666666666668,7.69230769230769
548,-6.666666666666668,8.717948717948715
549,-6.666666666666668,9.743589743589741
550,-6.666666666666668,10.769230769230766
551,-6.666666666666668,11.794871794871792
552,-6.666666666666668,12.820512820512818
553,-6.666666666666668,13.84615384615384
554,-6.666666666666668,14.871794871794869
555,-6.666666666666668,15.897435897435898
556,-6.666666666666668,16.92307692307692
557,-6.666666666666668,17.948717948717942
558,-6.666666666666668,18.97435897435897
559,-6.666666666666668,20.0
560,-5.641025641025642,-20.0
561,-5.641025641025642,-18.974358974358974
562,-5.641025641025642,-17.94871794871795
563,-5.641025641025642,-16.923076923076923
564,-5.641025641025642,-15.897435897435898
565,-5.641025641025642,-14.871794871794872
566,-5.641025641025642,-13.846153846153847
567,-5.641025641025642,-12.820512820512821
568,-5.641025641025642,-11.794871794871796
569,-5.641025641025642,-10.76923076923077
570,-5.641025641025642,-9.743589743589745
571,-5.641025641025642,-8.717948717948719
572,-5.641025641025642,-7.692307692307693
573,-5.641025641025642,-6.666666666666668
574,-5.641025641025642,-5.641025641025642
575,-5.641025641025642,-4.615384615384617
576,-5.641025641025642,-3.589743589743591
577,-5.641025641025642,-2.5641025641025657
578,-5.641025641025642,-1.53846153846154
579,-5.641025641025642,-0.5128205128205146
580,-5.641025641025642,0.512820512820511
581,-5.641025641025642,1.5384615384615365
582,-5.641025641025642,2.564102564102562
583,-5.641025641025642,3.5897435897435876
584,-5.641025641025642,4.615384615384613
585,-5.641025641025642,5.641025641025639
586,-5.641025641025642,6.666666666666664
587,-5.641025641025642,7.69230769230769
588,-5.641025641025642,8.717948717948715
589,-5.641025641025642,9.743589743589741
590,-5.641025641025642,10.769230769230766
591,-5.641025641025642,11.794871794871792
592,-5.641025641025642,12.820512820512818
593,-5.641025641025642,13.84615384615384
594,-5.641025641025642,14.871794871794869
595,-5.641025641025642,15.897435897435898
596,-5.641025641025642,16.92307692307692
597,-5.641025641025642,17.948717948717942
598,-5.641025641025642,18.97435897435897
599,-5.641025641025642,20.0
600,-4.615384615384617,-20.0
601,-4.615384615384617,-18.974358974358974
602,-4.615384615384617,-17.94871794871795
603,-4.615384615384617,-16.923076923076923
604,-4.615384615384617,-15.897435897435898
605,-4.615384615384617,-14.871794871794872
606,-4.615384615384617,-13.846153846153847
607,-4.615384615384617,-12.820512820512821
608,-4.615384615384617,-11.794871794871796
609,-4.615384615384617,-10.76923076923077
610,-4.615384615384617,-9.743589743589745
611,-4.615384615384617,-8.717948717948719
612,-4.615384615384617,-7.692307692307693
613,-4.615384615384617,-6.666666666666668
614,-4.615384615384617,-5.641025641025642
615,-4.615384615384617,-4.615384615384617
616,-4.615384615384617,-3.589743589743591
617,-4.615384615384617,-2.5641025641025657
618,-4.615384615384617,-1.53846153846154
619,-4.615384615384617,-0.5128205128205146
620,-4.615384615384617,0.512820512820511
621,-4.615384615384617,1.5384615384615365
622,-4.615384615384617,2.564102564102562
623,-4.615384615384617,3.5897435897435876
624,-4.615384615384617,4.615384615384613
625,-4.615384615384617,5.641025641025639
626,-4.615384615384617,6.666666666666664
627,-4.615384615384617,7.69230769230769
628,-4.615384615384617,8.717948717948715
629,-4.615384615384617,9.743589743589741
630,-4.615384615384617,10.769230769230766
631,-4.615384615384617,11.794871794871792
632,-4.615384615384617,12.820512820512818
633,-4.615384615384617,13.84615384615384
634,-4.615384615384617,14.871794871794869
635,-4.615384615384617,15.897435897435898
636,-4.615384615384617,16.92307692307692
637,-4.615384615384617,17.948717948717942
638,-4.615384615384617,18.97435897435897
639,-4.615384615384617,20.0
640,-3.589743589743591,-20.0
641,-3.589743589743591,-18.974358974358974
642,-3.589743589743591,-17.94871794871795
643,-3.589743589743591,-16.923076923076923
644,-3.589743589743591,-15.897435897435898
645,-3.589743589743591,-14.871794871794872
646,-3.589743589743591,-13.846153846153847
647,-3.589743589743591,-12.820512820512821
648,-3.589743589743591,-11.794871794871796
649,-3.589743589743591,-10.76923076923077
650,-3.589743589743591,-9.743589743589745
651,-3.589743589743591,-8.717948717948719
652,-3.589743589743591,-7.692307692307693
653,-3.589743589743591,-6.666666666666668
654,-3.589743589743591,-5.641025641025642
655,-3.589743589743591,-4.615384615384617
656,-3.589743589743591,-3.589743589743591
657,-3.589743589743591,-2.5641025641025657
658,-3.589743589743591,-1.53846153846154
659,-3.589743589743591,-0.5128205128205146
660,-3.589743589743591,0.512820512820511
661,-3.589743589743591,1.5384615384615365
662,-3.589743589743591,2.564102564102562
663,-3.589743589743591,3.5897435897435876
664,-3.589743589743591,4.615384615384613
665,-3.589743589743591,5.641025641025639
666,-3.589743589743591,6.666666666666664
667,-3.589743589743591,7.69230769230769
668,-3.589743589743591,8.717948717948715
669,-3.589743589743591,9.743589743589741
670,-3.589743589743591,10.769230769230766
671,-3.589743589743591,11.794871794871792
672,-3.589743589743591,12.820512820512818
673,-3.589743589743591,13.84615384615384
674,-3.589743589743591,14.871794871794869
675,-3.589743589743591,15.897435897435898
676,-3.589743589743591,16.92307692307692
677,-3.589743589743591,17.948717948717942
678,-3.589743589743591,18.97435897435897
679,-3.589743589743591,20.0
680,-2.5641025641025657,-20.0
681,-2.5641025641025657,-18.974358974358974
682,-2.5641025641025657,-17.94871794871795
683,-2.5641025641025657,-16.923076923076923
684,-2.5641025641025657,-15.897435897435898
685,-2.5641025641025657,-14.871794871794872
686,-2.5641025641025657,-13.846153846153847
687,-2.5641025641025657,-12.820512820512821
688,-2.5641025641025657,-11.794871794871796
689,-2.5641025641025657,-10.76923076923077
690,-2.5641025641025657,-9.743589743589745
691,-2.5641025641025657,-8.717948717948719
692,-2.5641025641025657,-7.692307692307693
693,-2.5641025641025657,-6.666666666666668
694,-2.5641025641025657,-5.641025641025642
695,-2.5641025641025657,-4.615384615384617
696,-2.5641025641025657,-3.589743589743591
697,-2.5641025641025657,-2.5641025641025657
698,-2.5641025641025657,-1.53846153846154
699,-2.5641025641025657,-0.5128205128205146
700,-2.5641025641025657,0.512820512820511
701,-2.5641025641025657,1.5384615384615365
702,-2.5641025641025657,2.564102564102562
703,-2.5641025641025657,3.5897435897435876
704,-2.5641025641025657,4.615384615384613
705,-2.5641025641025657,5.641025641025639
706,-2.5641025641025657,6.666666666666664
707,-2.5641025641025657,7.69230769230769
708,-2.5641025641025657,8.717948717948715
709,-2.5641025641025657,9.743589743589741
710,-2.5641025641025657,10.769230769230766
711,-2.5641025641025657,11.794871794871792
712,-2.5641025641025657,12.820512820512818
713,-2.5641025641025657,13.84615384615384
714,-2.5641025641025657,14.871794871794869
715,-2.5641025641025657,15.897435897435898
716,-2.5641025641025657,16.92307692307692
717,-2.5641025641025657,17.948717948717942
718,-2.5641025641025657,18.97435897435897
719,-2.5641025641025657,20.0
720,-1.53846153846154,-20.0
721,-1.53846153846154,-18.974358974358974
722,-1.53846153846154,-17.94871794871795
723,-1.53846153846154,-16.923076923076923
724,-1.53846153846154,-15.897435897435898
725,-1.53846153846154,-14.871794871794872
726,-1.53846153846154,-13.846153846153847
727,-1.53846153846154,-12.820512820512821
728,-1.53846153846154,-11.794871794871796
729,-1.53846153846154,-10.76923076923077
730,-1.53846153846154,-9.743589743589745
731,-1.53846153846154,-8.717948717948719
732,-1.53846153846154,-7.692307692307693
733,-1.53846153846154,-6.666666666666668
734,-1.53846153846154,-5.641025641025642
735,-1.53846153846154,-4.615384615384617
736,-1.53846153846154,-3.589743589743591
737,-1.53846153846154,-2.5641025641025657
738,-1.53846153846154,-1.53846153846154
739,-1.53846153846154,-0.5128205128205146
740,-1.53846153846154,0.512820512820511
741,-1.53846153846154,1.5384615384615365
742,-1.53846153846154,2.564102564102562
743,-1.53846153846154,3.5897435897435876
744,-1.53846153846154,4.615384615384613
745,-1.53846153846154,5.641025641025639
746,-1.53846153846154,6.666666666666664
747,-1.53846153846154,7.69230769230769
748,-1.53846153846154,8.717948717948715
749,-1.53846153846154,9.743589743589741
750,-1.53846153846154,10.769230769230766
751,-1.53846153846154,11.794871794871792
752,-1.53846153846154,12.820512820512818
753,-1.53846153846154,13.84615384615384
754,-1.53846153846154,14.871794871794869
755,-1.53846153846154,15.897435897435898
756,-1.53846153846154,16.92307692307692
757,-1.53846153846154,17.948717948717942
758,-1.53846153846154,18.97435897435897
759,-1.53846153846154,20.0
760,-0.5128205128205146,-20.0
761,-0.5128205128205146,-18.974358974358974
762,-0.5128205128205146,-17.94871794871795
763,-0.5128205128205146,-16.923076923076923
764,-0.5128205128205146,-15.897435897435898
765,-0.5128205128205146,-14.871794871794872
766,-0.5128205128205146,-13.846153846153847
767,-0.5128205128205146,-12.820512820512821
768,-0.5128205128205146,-11.794871794871796
769,-0.5128205128205146,-10.76923076923077
770,-0.5128205128205146,-9.743589743589745
771,-0.5128205128205146,-8.717948717948719
772,-0.5128205128205146,-7.692307692307693
773,-0.5128205128205146,-6.666666666666668
774,-0.5128205128205146,-5.641025641025642
775,-0.5128205128205146,-4.615384615384617
776,-0.5128205128205146,-3.589743589743591
777,-0.5128205128205146,-2.5641025641025657
778,-0.5128205128205146,-1.53846153846154
779,-0.5128205128205146,-0.5128205128205146
780,-0.5128205128205146,0.512820512820511
781,-0.5128205128205146,1.5384615384615365
782,-0.5128205128205146,2.564102564102562
783,-0.5128205128205146,3.5897435897435876
784,-0.5128205128205146,4.615384615384613
785,-0.5128205128205146,5.641025641025639
786,-0.5128205128205146,6.666666666666664
787,-0.5128205128205146,7.69230769230769
788,-0.5128205128205146,8.717948717948715
789,-0.5128205128205146,9.743589743589741
790,-0.5128205128205146,10.769230769230766
791,-0.5128205128205146,11.794871794871792
792,-0.5128205128205146,12.820512820512818
793,-0.5128205128205146,13.84615384615384
794,-0.5128205128205146,14.871794871794869
795,-0.5128205128205146,15.897435897435898
796,-0.5128205128205146,16.92307692307692
797,-0.5128205128205146,17.948717948717942
798,-0.5128205128205146,18.97435897435897
799,-0.5128205128205146,20.0
800,0.512820512820511,-20.0
801,0.512820512820511,-18.974358974358974
802,0.512820512820511,-17.94871794871795
803,0.512820512820511,-16.923076923076923
804,0.512820512820511,-15.897435897435898
805,0.512820512820511,-14.871794871794872
806,0.512820512820511,-13.846153846153847
807,0.512820512820511,-12.820512820512821
808,0.512820512820511,-11.794871794871796
809,0.512820512820511,-10.76923076923077
810,0.512820512820511,-9.743589743589745
811,0.512820512820511,-8.717948717948719
812,0.512820512820511,-7.692307692307693
813,0.512820512820511,-6.666666666666668
814,0.512820512820511,-5.641025641025642
815,0.512820512820511,-4.615384615384617
816,0.512820512820511,-3.589743589743591
817,0.512820512820511,-2.5641025641025657
818,0.512820512820511,-1.53846153846154
819,0.512820512820511,-0.5128205128205146
820,0.512820512820511,0.512820512820511
821,0.512820512820511,1.5384615384615365
822,0.512820512820511,2.564102564102562
823,0.512820512820511,3.5897435897435876
824,0.512820512820511,4.615384615384613
825,0.512820512820511,5.641025641025639
826,0.512820512820511,6.666666666666664
827,0.512820512820511,7.69230769230769
828,0.512820512820511,8.717948717948715
829,0.512820512820511,9.743589743589741
830,0.512820512820511,10.769230769230766
831,0.512820512820511,11.794871794871792
832,0.512820512820511,12.820512820512818
833,0.512820512820511,13.84615384615384
834,0.512820512820511,14.871794871794869
835,0.512820512820511,15.897435897435898
836,0.512820512820511,16.92307692307692
837,0.512820512820511,17.948717948717942
838,0.512820512820511,18.97435897435897
839,0.512820512820511,20.0
840,1.5384615384615365,-20.0
841,1.5384615384615365,-18.974358974358974
842,1.5384615384615365,-17.94871794871795
843,1.5384615384615365,-16.923076923076923
844,1.5384615384615365,-15.897435897435898
845,1.5384615384615365,-14.871794871794872
846,1.5384615384615365,-13.846153846153847
847,1.5384615384615365,-12.820512820512821
848,1.5384615384615365,-11.794871794871796
849,1.5384615384615365,-10.76923076923077
850,1.5384615384615365,-9.743589743589745
851,1.5384615384615365,-8.717948717948719
852,1.5384615384615365,-7.692307692307693
853,1.5384615384615365,-6.666666666666668
854,1.5384615384615365,-5.641025641025642
855,1.5384615384615365,-4.615384615384617
856,1.5384615384615365,-3.589743589743591
857,1.5384615384615365,-2.5641025641025657
858,1.5384615384615365,-1.53846153846154
859,1.5384615384615365,-0.5128205128205146
860,1.5384615384615365,0.512820512820511
861,1.5384615384615365,1.5384615384615365
862,1.5384615384615365,2.564102564102562
863,1.5384615384615365,3.5897435897435876
864,1.5384615384615365,4.615384615384613
865,1.5384615384615365,5.641025641025639
866,1.5384615384615365,6.666666666666664
867,1.5384615384615365,7.69230769230769
868,1.5384615384615365,8.717948717948715
869,1.5384615384615365,9.743589743589741
870,1.5384615384615365,10.769230769230766
871,1.5384615384615365,11.794871794871792
872,1.5384615384615365,12.820512820512818
873,1.5384615384615365,13.84615384615384
874,1.5384615384615365,14.871794871794869
875,1.5384615384615365,15.897435897435898
876,1.5384615384615365,16.92307692307692
877,1.5384615384615365,17.948717948717942
878,1.5384615384615365,18.97435897435897
879,1.5384615384615365,20.0
880,2.564102564102562,-20.0
881,2.564102564102562,-18.974358974358974
882,2.564102564102562,-17.94871794871795
883,2.564102564102562,-16.923076923076923
884,2.564102564102562,-15.897435897435898
885,2.564102564102562,-14.871794871794872
886,2.564102564102562,-13.846153846153847
887,2.564102564102562,-12.820512820512821
888,2.564102564102562,-11.794871794871796
889,2.564102564102562,-10.76923076923077
890,2.564102564102562,-9.743589743589745
891,2.564102564102562,-8.717948717948719
892,2.564102564102562,-7.692307692307693
893,2.564102564102562,-6.666666666666668
894,2.564102564102562,-5.641025641025642
895,2.564102564102562,-4.615384615384617
896,2.564102564102562,-3.589743589743591
897,2.564102564102562,-2.5641025641025657
898,2.564102564102562,-1.53846153846154
899,2.564102564102562,-0.5128205128205146
900,2.564102564102562,0.512820512820511
901,2.564102564102562,1.5384615384615365
902,2.564102564102562,2.564102564102562
903,2.564102564102562,3.5897435897435876
904,2.564102564102562,4.615384615384613
905,2.564102564102562,5.641025641025639
906,2.564102564102562,6.666666666666664
907,2.564102564102562,7.69230769230769
908,2.564102564102562,8.717948717948715
909,2.564102564102562,9.743589743589741
910,2.564102564102562,10.769230769230766
911,2.564102564102562,11.794871794871792
912,2.564102564102562,12.820512820512818
913,2.564102564102562,13.84615384615384
914,2.564102564102562,14.871794871794869
915,2.564102564102562,15.897435897435898
916,2.564102564102562,16.92307692307692
917,2.564102564102562,17.948717948717942
918,2.564102564102562,18.97435897435897
919,2.564102564102562,20.0
920,3.5897435897435876,-20.0
921,3.5897435897435876,-18.974358974358974
922,3.5897435897435876,-17.94871794871795
923,3.5897435897435876,-16.923076923076923
924,3.5897435897435876,-15.897435897435898
925,3.5897435897435876,-14.871794871794872
926,3.5897435897435876,-13.846153846153847
927,3.5897435897435876,-12.820512820512821
928,3.5897435897435876,-11.794871794871796
929,3.5897435897435876,-10.76923076923077
930,3.5897435897435876,-9.743589743589745
931,3.5897435897435876,-8.717948717948719
932,3.5897435897435876,-7.692307692307693
933,3.5897435897435876,-6.666666666666668
934,3.5897435897435876,-5.641025641025642
935,3.5897435897435876,-4.615384615384617
936,3.5897435897435876,-3.589743589743591
937,3.5897435897435876,-2.5641025641025657
938,3.5897435897435876,-1.53846153846154
939,3.5897435897435876,-0.5128205128205146
940,3.5897435897435876,0.512820512820511
941,3.5897435897435876,1.5384615384615365
942,3.5897435897435876,2.564102564102562
943,3.5897435897435876,3.5897435897435876
944,3.5897435897435876,4.615384615384613
945,3.5897435897435876,5.641025641025639
946,3.5897435897435876,6.666666666666664
947,3.5897435897435876,7.69230769230769
948,3.5897435897435876,8.717948717948715
949,3.5897435897435876,9.743589743589741
950,3.5897435897435876,10.769230769230766
951,3.5897435897435876,11.794871794871792
952,3.5897435897435876,12.820512820512818
953,3.5897435897435876,13.84615384615384
954,3.5897435897435876,14.871794871794869
955,3.5897435897435876,15.897435897435898
956,3.5897435897435876,16.92307692307692
957,3.5897435897435876,17.948717948717942
958,3.5897435897435876,18.97435897435897
959,3.5897435897435876,20.0
960,4.615384615384613,-20.0
961,4.615384615384613,-18.974358974358974
962,4.615384615384613,-17.94871794871795
963,4.615384615384613,-16.923076923076923
964,4.615384615384613,-15.897435897435898
965,4.615384615384613,-14.871794871794872
966,4.615384615384613,-13.846153846153847
967,4.615384615384613,-12.820512820512821
968,4.615384615384613,-11.794871794871796
969,4.615384615384613,-10.76923076923077
970,4.615384615384613,-9.743589743589745
971,4.615384615384613,-8.717948717948719
972,4.615384615384613,-7.692307692307693
973,4.615384615384613,-6.666666666666668
974,4.615384615384613,-5.641025641025642
975,4.615384615384613,-4.615384615384617
976,4.615384615384613,-3.589743589743591
977,4.615384615384613,-2.5641025641025657
978,4.615384615384613,-1.53846153846154
979,4.615384615384613,-0.5128205128205146
980,4.615384615384613,0.512820512820511
981,4.615384615384613,1.5384615384615365
982,4.615384615384613,2.564102564102562
983,4.615384615384613,3.5897435897435876
984,4.615384615384613,4.615384615384613
985,4.615384615384613,5.641025641025639
986,4.615384615384613,6.666666666666664
987,4.615384615384613,7.69230769230769
988,4.615384615384613,8.717948717948715
989,4.615384615384613,9.743589743589741
990,4.615384615384613,10.769230769230766
991,4.615384615384613,11.794871794871792
992,4.615384615384613,12.820512820512818
993,4.615384615384613,13.84615384615384
994,4.615384615384613,14.871794871794869
995,4.615384615384613,15.897435897435898
996,4.615384615384613,16.92307692307692
997,4.615384615384613,17.948717948717942
998,4.615384615384613,18.97435897435897
999,4.615384615384613,20.0
1000,5.641025641025639,-20.0
1001,5.641025641025639,-18.974358974358974
1002,5.641025641025639,-17.94871794871795
1003,5.641025641025639,-16.923076923076923
1004,5.641025641025639,-15.897435897435898
1005,5.641025641025639,-14.871794871794872
1006,5.641025641025639,-13.846153846153847
1007,5.641025641025639,-12.820512820512821
1008,5.641025641025639,-11.794871794871796
1009,5.641025641025639,-10.76923076923077
1010,5.641025641025639,-9.743589743589745
1011,5.641025641025639,-8.717948717948719
1012,5.641025641025639,-7.692307692307693
1013,5.641025641025639,-6.666666666666668
1014,5.641025641025639,-5.641025641025642
1015,5.641025641025639,-4.615384615384617
1016,5.641025641025639,-3.589743589743591
1017,5.641025641025639,-2.5641025641025657
1018,5.641025641025639,-1.53846153846154
1019,5.641025641025639,-0.5128205128205146
1020,5.641025641025639,0.512820512820511
1021,5.641025641025639,1.5384615384615365
1022,5.641025641025639,2.564102564102562
1023,5.641025641025639,3.5897435897435876
1024,5.641025641025639,4.615384615384613
1025,5.641025641025639,5.641025641025639
1026,5.641025641025639,6.666666666666664
1027,5.641025641025639,7.69230769230769
1028,5.641025641025639,8.717948717948715
1029,5.641025641025639,9.743589743589741
1030,5.641025641025639,10.769230769230766
1031,5.641025641025639,11.794871794871792
1032,5.641025641025639,12.820512820512818
1033,5.641025641025639,13.84615384615384
1034,5.641025641025639,14.871794871794869
1035,5.641025641025639,15.897435897435898
1036,5.641025641025639,16.92307692307692
1037,5.641025641025639,17.948717948717942
1038,5.641025641025639,18.97435897435897
1039,5.641025641025639,20.0
1040,6.666666666666664,-20.0
1041,6.666666666666664,-18.974358974358974
1042,6.666666666666664,-17.94871794871795
1043,6.666666666666664,-16.923076923076923
1044,6.666666666666664,-15.897435897435898
1045,6.666666666666664,-14.871794871794872
1046,6.666666666666664,-13.846153846153847
1047,6.666666666666664,-12.820512820512821
1048,6.666666666666664,-11.794871794871796
1049,6.666666666666664,-10.76923076923077
1050,6.666666666666664,-9.743589743589745
1051,6.666666666666664,-8.717948717948719
1052,6.666666666666664,-7.692307692307693
1053,6.666666666666664,-6.666666666666668
1054,6.666666666666664,-5.641025641025642
1055,6.666666666666664,-4.615384615384617
1056,6.666666666666664,-3.589743589743591
1057,6.666666666666664,-2.5641025641025657
1058,6.666666666666664,-1.53846153846154
1059,6.666666666666664,-0.5128205128205146
1060,6.666666666666664,0.512820512820511
1061,6.666666666666664,1.5384615384615365
1062,6.666666666666664,2.564102564102562
1063,6.666666666666664,3.5897435897435876
