,emb_x,emb_y
1064,6.666666666666664,4.615384615384613
1065,6.666666666666664,5.641025641025639
1066,6.666666666666664,6.666666666666664
1067,6.666666666666664,7.69230769230769
1068,6.666666666666664,8.717948717948715
1069,6.666666666666664,9.743589743589741
1070,6.666666666666664,10.769230769230766
1071,6.666666666666664,11.794871794871792
1072,6.666666666666664,12.820512820512818
1073,6.666666666666664,13.84615384615384
1074,6.666666666666664,14.871794871794869
1075,6.666666666666664,15.897435897435898
1076,6.666666666666664,16.92307692307692
1077,6.666666666666664,17.948717948717942
1078,6.666666666666664,18.97435897435897
1079,6.666666666666664,20.0
1080,7.69230769230769,-20.0
1081,7.69230769230769,-18.974358974358974
1082,7.69230769230769,-17.94871794871795
1083,7.69230769230769,-16.923076923076923
1084,7.69230769230769,-15.897435897435898
1085,7.69230769230769,-14.871794871794872
1086,7.69230769230769,-13.846153846153847
1087,7.69230769230769,-12.820512820512821
1088,7.69230769230769,-11.794871794871796
1089,7.69230769230769,-10.76923076923077
1090,7.69230769230769,-9.743589743589745
1091,7.69230769230769,-8.717948717948719
1092,7.69230769230769,-7.692307692307693
1093,7.69230769230769,-6.666666666666668
1094,7.69230769230769,-5.641025641025642
1095,7.69230769230769,-4.615384615384617
1096,7.69230769230769,-3.589743589743591
1097,7.69230769230769,-2.5641025641025657
1098,7.69230769230769,-1.53846153846154
1099,7.69230769230769,-0.5128205128205146
1100,7.69230769230769,0.512820512820511
1101,7.69230769230769,1.5384615384615365
1102,7.69230769230769,2.564102564102562
1103,7.69230769230769,3.5897435897435876
1104,7.69230769230769,4.615384615384613
1105,7.69230769230769,5.641025641025639
1106,7.69230769230769,6.666666666666664
1107,7.69230769230769,7.69230769230769
1108,7.69230769230769,8.717948717948715
1109,7.69230769230769,9.743589743589741
1110,7.69230769230769,10.769230769230766
1111,7.69230769230769,11.794871794871792
1112,7.69230769230769,12.820512820512818
1113,7.69230769230769,13.84615384615384
1114,7.69230769230769,14.871794871794869
1115,7.69230769230769,15.897435897435898
1116,7.69230769230769,16.92307692307692
1117,7.69230769230769,17.948717948717942
1118,7.69230769230769,18.97435897435897
1119,7.69230769230769,20.0
1120,8.717948717948715,-20.0
1121,8.717948717948715,-18.974358974358974
1122,8.717948717948715,-17.94871794871795
1123,8.717948717948715,-16.923076923076923
1124,8.717948717948715,-15.897435897435898
1125,8.717948717948715,-14.871794871794872
1126,8.717948717948715,-13.846153846153847
1127,8.717948717948715,-12.820512820512821
1128,8.717948717948715,-11.794871794871796
1129,8.717948717948715,-10.76923076923077
1130,8.717948717948715,-9.743589743589745
1131,8.717948717948715,-8.717948717948719
1132,8.717948717948715,-7.692307692307693
1133,8.717948717948715,-6.666666666666668
1134,8.717948717948715,-5.641025641025642
1135,8.717948717948715,-4.615384615384617
1136,8.717948717948715,-3.589743589743591
1137,8.717948717948715,-2.5641025641025657
1138,8.717948717948715,-1.53846153846154
1139,8.717948717948715,-0.5128205128205146
1140,8.717948717948715,0.512820512820511
1141,8.717948717948715,1.5384615384615365
1142,8.717948717948715,2.564102564102562
1143,8.717948717948715,3.5897435897435876
1144,8.717948717948715,4.615384615384613
1145,8.717948717948715,5.641025641025639
1146,8.717948717948715,6.666666666666664
1147,8.717948717948715,7.69230769230769
1148,8.717948717948715,8.717948717948715
1149,8.717948717948715,9.743589743589741
1150,8.717948717948715,10.769230769230766
1151,8.717948717948715,11.794871794871792
1152,8.717948717948715,12.820512820512818
1153,8.717948717948715,13.84615384615384
1154,8.717948717948715,14.871794871794869
1155,8.717948717948715,15.897435897435898
1156,8.717948717948715,16.92307692307692
1157,8.717948717948715,17.948717948717942
1158,8.717948717948715,18.97435897435897
1159,8.717948717948715,20.0
1160,9.743589743589741,-20.0
1161,9.743589743589741,-18.974358974358974
1162,9.743589743589741,-17.94871794871795
1163,9.743589743589741,-16.923076923076923
1164,9.743589743589741,-15.897435897435898
1165,9.743589743589741,-14.871794871794872
1166,9.743589743589741,-13.846153846153847
1167,9.743589743589741,-12.820512820512821
1168,9.743589743589741,-11.794871794871796
1169,9.743589743589741,-10.76923076923077
1170,9.743589743589741,-9.743589743589745
1171,9.743589743589741,-8.717948717948719
1172,9.743589743589741,-7.692307692307693
1173,9.743589743589741,-6.666666666666668
1174,9.743589743589741,-5.641025641025642
1175,9.743589743589741,-4.615384615384617
1176,9.743589743589741,-3.589743589743591
1177,9.743589743589741,-2.5641025641025657
1178,9.743589743589741,-1.53846153846154
1179,9.743589743589741,-0.5128205128205146
1180,9.743589743589741,0.512820512820511
1181,9.743589743589741,1.5384615384615365
1182,9.743589743589741,2.564102564102562
1183,9.743589743589741,3.5897435897435876
1184,9.743589743589741,4.615384615384613
1185,9.743589743589741,5.641025641025639
1186,9.743589743589741,6.666666666666664
1187,9.743589743589741,7.69230769230769
1188,9.743589743589741,8.717948717948715
1189,9.743589743589741,9.743589743589741
1190,9.743589743589741,10.769230769230766
1191,9.743589743589741,11.794871794871792
1192,9.743589743589741,12.820512820512818
1193,9.743589743589741,13.84615384615384
1194,9.743589743589741,14.871794871794869
1195,9.743589743589741,15.897435897435898
1196,9.743589743589741,16.92307692307692
1197,9.743589743589741,17.948717948717942
1198,9.743589743589741,18.97435897435897
1199,9.743589743589741,20.0
1200,10.769230769230766,-20.0
1201,10.769230769230766,-18.974358974358974
1202,10.769230769230766,-17.94871794871795
1203,10.769230769230766,-16.923076923076923
1204,10.769230769230766,-15.897435897435898
1205,10.769230769230766,-14.871794871794872
1206,10.769230769230766,-13.846153846153847
1207,10.769230769230766,-12.820512820512821
1208,10.769230769230766,-11.794871794871796
1209,10.769230769230766,-10.76923076923077
1210,10.769230769230766,-9.743589743589745
1211,10.769230769230766,-8.717948717948719
1212,10.769230769230766,-7.692307692307693
1213,10.769230769230766,-6.666666666666668
1214,10.769230769230766,-5.641025641025642
1215,10.769230769230766,-4.615384615384617
1216,10.769230769230766,-3.589743589743591
1217,10.769230769230766,-2.5641025641025657
1218,10.769230769230766,-1.53846153846154
1219,10.769230769230766,-0.5128205128205146
1220,10.769230769230766,0.512820512820511
1221,10.769230769230766,1.5384615384615365
1222,10.769230769230766,2.564102564102562
1223,10.769230769230766,3.5897435897435876
1224,10.769230769230766,4.615384615384613
1225,10.769230769230766,5.641025641025639
1226,10.769230769230766,6.666666666666664
1227,10.769230769230766,7.69230769230769
1228,10.769230769230766,8.717948717948715
1229,10.769230769230766,9.743589743589741
1230,10.769230769230766,10.769230769230766
1231,10.769230769230766,11.794871794871792
1232,10.769230769230766,12.820512820512818
1233,10.769230769230766,13.84615384615384
1234,10.769230769230766,14.871794871794869
1235,10.769230769230766,15.897435897435898
1236,10.769230769230766,16.92307692307692
1237,10.769230769230766,17.948717948717942
1238,10.769230769230766,18.97435897435897
1239,10.769230769230766,20.0
1240,11.794871794871792,-20.0
1241,11.794871794871792,-18.974358974358974
1242,11.794871794871792,-17.94871794871795
1243,11.794871794871792,-16.923076923076923
1244,11.794871794871792,-15.897435897435898
1245,11.794871794871792,-14.871794871794872
1246,11.794871794871792,-13.846153846153847
1247,11.794871794871792,-12.820512820512821
1248,11.794871794871792,-11.794871794871796
1249,11.794871794871792,-10.76923076923077
1250,11.794871794871792,-9.743589743589745
1251,11.794871794871792,-8.717948717948719
1252,11.794871794871792,-7.692307692307693
1253,11.794871794871792,-6.666666666666668
1254,11.794871794871792,-5.641025641025642
1255,11.794871794871792,-4.615384615384617
1256,11.794871794871792,-3.589743589743591
1257,11.794871794871792,-2.5641025641025657
1258,11.794871794871792,-1.53846153846154
1259,11.794871794871792,-0.5128205128205146
1260,11.794871794871792,0.512820512820511
1261,11.794871794871792,1.5384615384615365
1262,11.794871794871792,2.564102564102562
1263,11.794871794871792,3.5897435897435876
1264,11.794871794871792,4.615384615384613
1265,11.794871794871792,5.641025641025639
1266,11.794871794871792,6.666666666666664
1267,11.794871794871792,7.69230769230769
1268,11.794871794871792,8.717948717948715
1269,11.794871794871792,9.743589743589741
1270,11.794871794871792,10.769230769230766
1271,11.794871794871792,11.794871794871792
1272,11.794871794871792,12.820512820512818
1273,11.794871794871792,13.84615384615384
1274,11.794871794871792,14.871794871794869
1275,11.794871794871792,15.897435897435898
1276,11.794871794871792,16.92307692307692
1277,11.794871794871792,17.948717948717942
1278,11.794871794871792,18.97435897435897
1279,11.794871794871792,20.0
1280,12.820512820512818,-20.0
1281,12.820512820512818,-18.974358974358974
1282,12.820512820512818,-17.94871794871795
1283,12.820512820512818,-16.923076923076923
1284,12.820512820512818,-15.897435897435898
1285,12.820512820512818,-14.871794871794872
1286,12.820512820512818,-13.846153846153847
1287,12.820512820512818,-12.820512820512821
1288,12.820512820512818,-11.794871794871796
1289,12.820512820512818,-10.76923076923077
1290,12.820512820512818,-9.743589743589745
1291,12.820512820512818,-8.717948717948719
1292,12.820512820512818,-7.692307692307693
1293,12.820512820512818,-6.666666666666668
1294,12.820512820512818,-5.641025641025642
1295,12.820512820512818,-4.615384615384617
1296,12.820512820512818,-3.589743589743591
1297,12.820512820512818,-2.5641025641025657
1298,12.820512820512818,-1.53846153846154
1299,12.820512820512818,-0.5128205128205146
1300,12.820512820512818,0.512820512820511
1301,12.820512820512818,1.5384615384615365
1302,12.820512820512818,2.564102564102562
1303,12.820512820512818,3.5897435897435876
1304,12.820512820512818,4.615384615384613
1305,12.820512820512818,5.641025641025639
1306,12.820512820512818,6.666666666666664
1307,12.820512820512818,7.69230769230769
1308,12.820512820512818,8.717948717948715
1309,12.820512820512818,9.743589743589741
1310,12.820512820512818,10.769230769230766
1311,12.820512820512818,11.794871794871792
1312,12.820512820512818,12.820512820512818
1313,12.820512820512818,13.84615384615384
1314,12.820512820512818,14.871794871794869
1315,12.820512820512818,15.897435897435898
1316,12.820512820512818,16.92307692307692
1317,12.820512820512818,17.948717948717942
1318,12.820512820512818,18.97435897435897
1319,12.820512820512818,20.0
1320,13.84615384615384,-20.0
1321,13.84615384615384,-18.974358974358974
1322,13.84615384615384,-17.94871794871795
1323,13.84615384615384,-16.923076923076923
1324,13.84615384615384,-15.897435897435898
1325,13.84615384615384,-14.871794871794872
1326,13.84615384615384,-13.846153846153847
1327,13.84615384615384,-12.820512820512821
1328,13.84615384615384,-11.794871794871796
1329,13.84615384615384,-10.76923076923077
1330,13.84615384615384,-9.743589743589745
1331,13.84615384615384,-8.717948717948719
1332,13.84615384615384,-7.692307692307693
1333,13.84615384615384,-6.666666666666668
1334,13.84615384615384,-5.641025641025642
1335,13.84615384615384,-4.615384615384617
1336,13.84615384615384,-3.589743589743591
1337,13.84615384615384,-2.5641025641025657
1338,13.84615384615384,-1.53846153846154
1339,13.84615384615384,-0.5128205128205146
1340,13.84615384615384,0.512820512820511
1341,13.84615384615384,1.5384615384615365
1342,13.84615384615384,2.564102564102562
1343,13.84615384615384,3.5897435897435876
1344,13.84615384615384,4.615384615384613
1345,13.84615384615384,5.641025641025639
1346,13.84615384615384,6.666666666666664
1347,13.84615384615384,7.69230769230769
1348,13.84615384615384,8.717948717948715
1349,13.84615384615384,9.743589743589741
1350,13.84615384615384,10.769230769230766
1351,13.84615384615384,11.794871794871792
1352,13.84615384615384,12.820512820512818
1353,13.84615384615384,13.84615384615384
1354,13.84615384615384,14.871794871794869
1355,13.84615384615384,15.897435897435898
1356,13.84615384615384,16.92307692307692
1357,13.84615384615384,17.948717948717942
1358,13.84615384615384,18.97435897435897
1359,13.84615384615384,20.0
1360,14.871794871794869,-20.0
1361,14.871794871794869,-18.974358974358974
1362,14.871794871794869,-17.94871794871795
1363,14.871794871794869,-16.923076923076923
1364,14.871794871794869,-15.897435897435898
1365,14.871794871794869,-14.871794871794872
1366,14.871794871794869,-13.846153846153847
1367,14.871794871794869,-12.820512820512821
1368,14.871794871794869,-11.794871794871796
1369,14.871794871794869,-10.76923076923077
1370,14.871794871794869,-9.743589743589745
1371,14.871794871794869,-8.717948717948719
1372,14.871794871794869,-7.692307692307693
1373,14.871794871794869,-6.666666666666668
1374,14.871794871794869,-5.641025641025642
1375,14.871794871794869,-4.615384615384617
1376,14.871794871794869,-3.589743589743591
1377,14.871794871794869,-2.5641025641025657
1378,14.871794871794869,-1.53846153846154
1379,14.871794871794869,-0.5128205128205146
1380,14.871794871794869,0.512820512820511
1381,14.871794871794869,1.5384615384615365
1382,14.871794871794869,2.564102564102562
1383,14.871794871794869,3.5897435897435876
1384,14.871794871794869,4.615384615384613
1385,14.871794871794869,5.641025641025639
1386,14.871794871794869,6.666666666666664
1387,14.871794871794869,7.69230769230769
1388,14.871794871794869,8.717948717948715
1389,14.871794871794869,9.743589743589741
1390,14.871794871794869,10.769230769230766
1391,14.871794871794869,11.794871794871792
1392,14.871794871794869,12.820512820512818
1393,14.871794871794869,13.84615384615384
1394,14.871794871794869,14.871794871794869
1395,14.871794871794869,15.897435897435898
1396,14.871794871794869,16.92307692307692
1397,14.871794871794869,17.948717948717942
1398,14.871794871794869,18.97435897435897
1399,14.871794871794869,20.0
1400,15.897435897435898,-20.0
1401,15.897435897435898,-18.974358974358974
1402,15.897435897435898,-17.94871794871795
1403,15.897435897435898,-16.923076923076923
1404,15.897435897435898,-15.897435897435898
1405,15.897435897435898,-14.871794871794872
1406,15.897435897435898,-13.846153846153847
1407,15.897435897435898,-12.820512820512821
1408,15.897435897435898,-11.794871794871796
1409,15.897435897435898,-10.76923076923077
1410,15.897435897435898,-9.743589743589745
1411,15.897435897435898,-8.717948717948719
1412,15.897435897435898,-7.692307692307693
1413,15.897435897435898,-6.666666666666668
1414,15.897435897435898,-5.641025641025642
1415,15.897435897435898,-4.615384615384617
1416,15.897435897435898,-3.589743589743591
1417,15.897435897435898,-2.5641025641025657
1418,15.897435897435898,-1.53846153846154
1419,15.897435897435898,-0.5128205128205146
1420,15.897435897435898,0.512820512820511
1421,15.897435897435898,1.5384615384615365
1422,15.897435897435898,2.564102564102562
1423,15.897435897435898,3.5897435897435876
1424,15.897435897435898,4.615384615384613
1425,15.897435897435898,5.641025641025639
1426,15.897435897435898,6.666666666666664
1427,15.897435897435898,7.69230769230769
1428,15.897435897435898,8.717948717948715
1429,15.897435897435898,9.743589743589741
1430,15.897435897435898,10.769230769230766
1431,15.897435897435898,11.794871794871792
1432,15.897435897435898,12.820512820512818
1433,15.897435897435898,13.84615384615384
1434,15.897435897435898,14.871794871794869
1435,15.897435897435898,15.897435897435898
1436,15.897435897435898,16.92307692307692
1437,15.897435897435898,17.948717948717942
1438,15.897435897435898,18.97435897435897
1439,15.897435897435898,20.0
1440,16.92307692307692,-20.0
1441,16.92307692307692,-18.974358974358974
1442,16.92307692307692,-17.94871794871795
1443,16.92307692307692,-16.923076923076923
1444,16.92307692307692,-15.897435897435898
1445,16.92307692307692,-14.871794871794872
1446,16.92307692307692,-13.846153846153847
1447,16.92307692307692,-12.820512820512821
1448,16.92307692307692,-11.794871794871796
1449,16.92307692307692,-10.76923076923077
1450,16.92307692307692,-9.743589743589745
1451,16.92307692307692,-8.717948717948719
1452,16.92307692307692,-7.692307692307693
1453,16.92307692307692,-6.666666666666668
1454,16.92307692307692,-5.641025641025642
1455,16.92307692307692,-4.615384615384617
1456,16.92307692307692,-3.589743589743591
1457,16.92307692307692,-2.5641025641025657
1458,16.92307692307692,-1.53846153846154
1459,16.92307692307692,-0.5128205128205146
1460,16.92307692307692,0.512820512820511
1461,16.92307692307692,1.5384615384615365
1462,16.92307692307692,2.564102564102562
1463,16.92307692307692,3.5897435897435876
1464,16.92307692307692,4.615384615384613
1465,16.92307692307692,5.641025641025639
1466,16.92307692307692,6.666666666666664
1467,16.92307692307692,7.69230769230769
1468,16.92307692307692,8.717948717948715
1469,16.92307692307692,9.743589743589741
1470,16.92307692307692,10.769230769230766
1471,16.92307692307692,11.794871794871792
1472,16.92307692307692,12.820512820512818
1473,16.92307692307692,13.84615384615384
1474,16.92307692307692,14.871794871794869
1475,16.92307692307692,15.897435897435898
1476,16.92307692307692,16.92307692307692
1477,16.92307692307692,17.948717948717942
1478,16.92307692307692,18.97435897435897
1479,16.92307692307692,20.0
1480,17.948717948717942,-20.0
1481,17.948717948717942,-18.974358974358974
1482,17.948717948717942,-17.94871794871795
1483,17.948717948717942,-16.923076923076923
1484,17.948717948717942,-15.897435897435898
1485,17.948717948717942,-14.871794871794872
1486,17.948717948717942,-13.846153846153847
1487,17.948717948717942,-12.820512820512821
1488,17.948717948717942,-11.794871794871796
1489,17.948717948717942,-10.76923076923077
1490,17.948717948717942,-9.743589743589745
1491,17.948717948717942,-8.717948717948719
1492,17.948717948717942,-7.692307692307693
1493,17.948717948717942,-6.666666666666668
1494,17.948717948717942,-5.641025641025642
1495,17.948717948717942,-4.615384615384617
1496,17.948717948717942,-3.589743589743591
1497,17.948717948717942,-2.5641025641025657
1498,17.948717948717942,-1.53846153846154
1499,17.948717948717942,-0.5128205128205146
1500,17.948717948717942,0.512820512820511
1501,17.948717948717942,1.5384615384615365
1502,17.948717948717942,2.564102564102562
1503,17.948717948717942,3.5897435897435876
1504,17.948717948717942,4.615384615384613
1505,17.948717948717942,5.641025641025639
1506,17.948717948717942,6.666666666666664
1507,17.948717948717942,7.69230769230769
1508,17.948717948717942,8.717948717948715
1509,17.948717948717942,9.743589743589741
1510,17.948717948717942,10.769230769230766
1511,17.948717948717942,11.794871794871792
1512,17.948717948717942,12.820512820512818
1513,17.948717948717942,13.84615384615384
1514,17.948717948717942,14.871794871794869
1515,17.948717948717942,15.897435897435898
1516,17.948717948717942,16.92307692307692
1517,17.948717948717942,17.948717948717942
1518,17.948717948717942,18.97435897435897
1519,17.948717948717942,20.0
1520,18.97435897435897,-20.0
1521,18.97435897435897,-18.974358974358974
1522,18.97435897435897,-17.94871794871795
1523,18.97435897435897,-16.923076923076923
1524,18.97435897435897,-15.897435897435898
1525,18.97435897435897,-14.871794871794872
1526,18.97435897435897,-13.846153846153847
1527,18.97435897435897,-12.820512820512821
1528,18.97435897435897,-11.794871794871796
1529,18.97435897435897,-10.76923076923077
1530,18.97435897435897,-9.743589743589745
1531,18.97435897435897,-8.717948717948719
1532,18.97435897435897,-7.692307692307693
1533,18.97435897435897,-6.666666666666668
1534,18.97435897435897,-5.641025641025642
1535,18.97435897435897,-4.615384615384617
1536,18.97435897435897,-3.589743589743591
1537,18.97435897435897,-2.5641025641025657
1538,18.97435897435897,-1.53846153846154
1539,18.97435897435897,-0.5128205128205146
1540,18.97435897435897,0.512820512820511
1541,18.97435897435897,1.5384615384615365
1542,18.97435897435897,2.564102564102562
1543,18.97435897435897,3.5897435897435876
1544,18.97435897435897,4.615384615384613
1545,18.97435897435897,5.641025641025639
1546,18.97435897435897,6.666666666666664
1547,18.97435897435897,7.69230769230769
1548,18.97435897435897,8.717948717948715
1549,18.97435897435897,9.743589743589741
1550,18.97435897435897,10.769230769230766
1551,18.97435897435897,11.794871794871792
1552,18.97435897435897,12.820512820512818
1553,18.97435897435897,13.84615384615384
1554,18.97435897435897,14.871794871794869
1555,18.97435897435897,15.897435897435898
1556,18.97435897435897,16.92307692307692
1557,18.97435897435897,17.948717948717942
1558,18.97435897435897,18.97435897435897
1559,18.97435897435897,20.0
1560,20.0,-20.0
1561,20.0,-18.974358974358974
1562,20.0,-17.94871794871795
1563,20.0,-16.923076923076923
1564,20.0,-15.897435897435898
1565,20.0,-14.871794871794872
1566,20.0,-13.846153846153847
1567,20.0,-12.820512820512821
1568,20.0,-11.794871794871796
1569,20.0,-10.76923076923077
1570,20.0,-9.743589743589745
1571,20.0,-8.717948717948719
1572,20.0,-7.692307692307693
1573,20.0,-6.666666666666668
1574,20.0,-5.641025641025642
1575,20.0,-4.615384615384617
1576,20.0,-3.589743589743591
1577,20.0,-2.5641025641025657
1578,20.0,-1.53846153846154
1579,20.0,-0.5128205128205146
1580,20.0,0.512820512820511
1581,20.0,1.5384615384615365
1582,20.0,2.564102564102562
1583,20.0,3.5897435897435876
1584,20.0,4.615384615384613
1585,20.0,5.641025641025639
1586,20.0,6.666666666666664
1587,20.0,7.69230769230769
1588,20.0,8.717948717948715
1589,20.0,9.743589743589741
1590,20.0,10.769230769230766
1591,20.0,11.794871794871792
1592,20.0,12.820512820512818
1593,20.0,13.84615384615384
1594,20.0,14.871794871794869
1595,20.0,15.897435897435898
1596,20.0,16.92307692307692
1597,20.0,17.948717948717942
1598,20.0,18.97435897435897
1599,20.0,20.0
